aiofiles          23.2.1
aiogram           3.13.0
aiohappyeyeballs  2.4.0
aiohttp           3.10.5
aiosignal         1.3.1
annotated-types   0.7.0
attrs             24.2.0
certifi           2024.8.30
et-xmlfile        1.1.0
frozenlist        1.4.1
idna              3.10
magic-filter      1.0.12
multidict         6.1.0
numpy             2.1.1
openpyxl          3.1.5
pandas            2.2.2
pip               24.0
pydantic          2.8.2
pydantic_core     2.20.1
python-dateutil   2.9.0.post0
pytz              2024.2
six               1.16.0
typing_extensions 4.12.2
tzdata            2024.1
yarl              1.11.1
